mecid,committee_name_x,candidate_name,party,office_sought,status,committee_name_y,report,report_year,report_type,previous_receipts,contributions_received,loans_received,misc_receipts,receipts_subtotal,in_kind_contributions,total_receipts_this_election,previous_expenditures,cash_or_check_expenditures,in_kind_expenditures,credit_expenditures,expenditure_subtotal,total_expenditures,previous_contributions,cash_check_contributions,credit_contributions,in_kind_contributions1,contribution_subtotal,total_contributions,loan_disbursements,disbursements_payments,misc_disbursements,total_disbursements,starting_money_on_hand,monetary_receipts,check_disbursements,cash_disbursements,total_monetary_disbursements,ending_money_on_hand,outstanding_indebtedness,loans_recieved,new_expenditures,new_contributions,payments_made_on_loan,debt_forgiven_on_loans,total_indebtendness
C191044,Friends to Elect Jim Kalberloh,James Kalberloh,R,State Representative - District 125 - Missouri House of Representatives,A,Friends to Elect Jim Kalberloh,October Quarterly Report,2020,Full Disclosure,16165.0,2500.0,0.0,0.0,2500.0,0.0,18665.0,15003.19,360.9,0.0,0.0,360.9,15364.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.81,2500.0,360.9,0.0,360.9,2800.91,1250.0,0.0,0.0,0.0,0.0,0.0,1250.0
C201202,Hogan for Representative,Edwin Hogan,D,State Representative - District 126 - Missouri House of Representatives,A,Hogan for Representative,October Quarterly Report,2020,Full Disclosure,0.0,2022.98,0.0,0.0,2022.98,0.0,2022.98,0.0,750.99,0.0,0.0,750.99,750.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.98,750.99,0.0,750.99,1271.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C141542,Patricia Pike For State Representative-126,Patricia Pike,R,State Representative - District 126 - Missouri House of Representatives,A,Patricia Pike For State Representative-126,October Quarterly Report,2020,Full Disclosure,0.0,2450.0,0.0,0.0,2450.0,0.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6344.16,2450.0,0.0,0.0,0.0,8794.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C171225,Committee To Elect Ann Kelley,Ann Kelley,R,State Representative - District 127 - Missouri House of Representatives,A,Committee To Elect Ann Kelley,October Quarterly Report,2020,Full Disclosure,21264.69,2100.0,0.0,0.0,2100.0,0.0,23364.69,16547.23,215.0,0.0,470.0,685.0,17232.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6028.41,2100.0,215.0,0.0,215.0,7913.41,4036.45,0.0,470.0,0.0,0.0,0.0,4506.45
C201279,Manring4MO128,Marvin Manring,D,State Representative - District 128 - Missouri House of Representatives,A,Manring4MO128,October Quarterly Report,2020,Full Disclosure,13328.35,930.18,0.0,0.0,930.18,0.0,14258.53,6850.92,1066.98,0.0,0.0,1066.98,7917.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6187.43,930.18,927.26,139.72,1066.98,6050.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C151167,Stephens For State Rep,Michael Stephens,R,State Representative - District 128 - Missouri House of Representatives,A,Stephens For State Rep,October Quarterly Report,2020,Full Disclosure,8400.0,14350.0,0.0,0.0,14350.0,0.0,22750.0,3430.11,2512.5,0.0,0.0,2512.5,5942.61,1856.83,0.0,0.0,0.0,0.0,1856.83,0.0,0.0,0.0,0.0,18986.45,14350.0,2512.5,0.0,2512.5,30823.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C171201,Friends Of Jeff Knight,Jeff Knight,R,State Representative - District 129 - Missouri House of Representatives,A,Friends Of Jeff Knight,October Quarterly Report,2020,Full Disclosure,81980.17,4250.0,0.0,0.0,4250.0,0.0,86230.17,58952.43,0.0,0.0,0.0,0.0,58952.43,6728.75,0.0,0.0,0.0,0.0,6728.75,0.0,0.0,0.0,0.0,15189.82,4250.0,0.0,0.0,0.0,19439.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201429,Citizens for Sean Pouche,Sean Pouche,R,State Representative - District 13 - Missouri House of Representatives,A,Citizens for Sean Pouche,October Quarterly Report,2020,Full Disclosure,0.0,8400.0,3000.0,0.0,11453.12,53.12,11453.12,0.0,411.64,0.0,1689.3,2100.94,2100.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11400.0,411.64,0.0,411.64,10988.36,0.0,3000.0,1689.3,0.0,0.0,0.0,4689.3
C191029,Friends For Vic Abundis,Victor Abundis,D,State Representative - District 13 - Missouri House of Representatives,T,Friends For Vic Abundis,October Quarterly Report,2020,Full Disclosure,2563.79,9390.41,2742.0,0.0,12132.41,0.0,14696.2,3508.12,5000.0,0.0,15.0,5015.0,8523.12,105.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,578.45,12132.41,5000.0,0.0,5000.0,7710.86,0.0,2742.0,15.0,0.0,0.0,0.0,2757.0
C171332,Missourians For Vic Allred,Victor Allred,R,State Representative - District 13 - Missouri House of Representatives,A,Missourians For Vic Allred,October Quarterly Report,2020,Full Disclosure,100099.99,2350.0,0.0,0.0,2350.0,0.0,102449.99,62933.83,123.96,0.0,0.0,123.96,63057.79,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,11643.26,2350.0,10123.96,0.0,10123.96,3869.3,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0
C190934,Committee to Elect Bishop Davidson,Bishop Davidson,R,State Representative - District 130 - Missouri House of Representatives,A,Committee to Elect Bishop Davidson,October Quarterly Report,2020,Full Disclosure,42423.49,11242.88,0.0,0.0,11242.88,0.0,53666.37,35802.81,1419.49,0.0,0.0,1419.49,37222.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6242.98,11242.88,1419.49,0.0,1419.49,16066.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190922,Dave Gragg For Missouri,Dave Gragg,D,State Representative - District 130 - Missouri House of Representatives,A,Dave Gragg For Missouri,October Quarterly Report,2020,Full Disclosure,4343.56,414.41,0.0,0.0,414.41,0.0,4757.97,2084.49,725.55,0.0,0.0,725.55,2810.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4345.87,414.41,725.55,0.0,725.55,4034.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201173,Committee to Elect Allison Schoolcraft,Allison Schoolcraft,D,State Representative - District 131 - Missouri House of Representatives,A,Committee to Elect Allison Schoolcraft,October Quarterly Report,2020,Full Disclosure,665.0,1928.85,0.0,0.0,1928.85,0.0,2593.85,80.84,844.6,0.0,0.0,844.6,925.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.16,1928.85,795.17,49.43,844.6,1378.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190842,Citizens for Owen,Bill Owen,R,State Representative - District 131 - Missouri House of Representatives,A,Citizens for Owen,October Quarterly Report,2020,Full Disclosure,29271.8,6659.7,0.0,0.0,6659.7,0.0,35931.5,17246.59,1550.0,0.0,0.0,1550.0,18796.59,200.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,11373.21,6659.7,1550.0,0.0,1550.0,16482.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C151099,CITIZENS FOR CRYSTAL QUADE,CRYSTAL QUADE,D,State Representative - District 132 - Missouri House of Representatives,A,CITIZENS FOR CRYSTAL QUADE,October Quarterly Report,2020,Full Disclosure,0.0,27331.18,0.0,0.0,27331.18,0.0,27331.18,0.0,8485.58,0.0,0.0,8485.58,8485.58,0.0,25000.0,0.0,0.0,25000.0,25000.0,0.0,0.0,0.0,0.0,46246.4,27331.18,33485.58,0.0,33485.58,40092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190757,Cindy Slimp For The People,Cindy Slimp,D,State Representative - District 133 - Missouri House of Representatives,A,Cindy Slimp For The People,October Quarterly Report,2020,Full Disclosure,8207.22,1513.38,0.0,0.0,1513.38,0.0,9720.6,5305.19,242.78,0.0,0.0,242.78,5547.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879.72,1513.38,242.78,0.0,242.78,4150.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C151073,Friends Of Curtis Trent,Curtis Trent,R,State Representative - District 133 - Missouri House of Representatives,A,Friends Of Curtis Trent,October Quarterly Report,2020,Full Disclosure,33588.0,47500.0,0.0,0.0,47575.0,75.0,81163.0,21427.4,7989.3,0.0,0.0,7989.3,29416.7,3501.96,100.0,0.0,0.0,100.0,3601.96,0.0,0.0,0.0,0.0,84756.36,47500.0,8089.3,0.0,8089.3,124167.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190873,Alex Riley for State Representative,Alex Riley,R,State Representative - District 134 - Missouri House of Representatives,A,Alex Riley for State Representative ,October Quarterly Report,2020,Full Disclosure,1505.0,12348.33,0.0,0.0,12448.33,100.0,13953.33,1049.25,2355.44,0.0,0.0,2355.44,3404.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4316.34,12348.33,2355.44,0.0,2355.44,14309.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190789,Nowlin For The 134th,Derrick Nowlin,D,State Representative - District 134 - Missouri House of Representatives,A,Nowlin For The 134th,October Quarterly Report,2020,Full Disclosure,9703.73,4424.0,0.0,0.0,4424.0,0.0,14127.73,7175.1,904.93,0.0,0.0,904.93,8080.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1886.88,4424.0,904.93,0.0,904.93,5405.95,39.47,0.0,0.0,0.0,0.0,0.0,39.47
C190984,Fogle for Missouri,Elizabeth Fogle,D,State Representative - District 135 - Missouri House of Representatives,A,Fogle for Missouri,October Quarterly Report,2020,Full Disclosure,97394.92,37699.18,0.0,0.0,37835.54,136.36,135230.46,11634.36,15647.32,0.0,0.0,15647.32,27281.68,175.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,75907.07,37699.18,15647.32,0.0,15647.32,97958.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C161073,Friends Of Steve Helms,Steve Helms,R,State Representative - District 135 - Missouri House of Representatives,A,Friends Of Steve Helms,October Quarterly Report,2020,Full Disclosure,37303.42,13915.0,0.0,0.0,13915.0,0.0,51218.42,6837.55,37070.27,0.0,0.0,37070.27,43907.82,750.0,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,41917.58,13915.0,37070.27,0.0,37070.27,18762.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190810,Vicke Kepling For MO 135,Vicke Kepling,G,State Representative - District 135 - Missouri House of Representatives,A,Vicke Kepling For MO 135,October Quarterly Report,2020,Full Disclosure,9475.05,3507.0,0.0,0.0,3507.0,0.0,12982.05,6593.98,5455.32,0.0,0.0,5455.32,12049.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2769.07,3507.0,5235.32,220.0,5455.32,820.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C180060,Craig Fishel For State Representative,Craig Fishel,R,State Representative - District 136 - Missouri House of Representatives,A,Craig Fishel For State Representative,October Quarterly Report,2020,Full Disclosure,19622.42,21400.0,0.0,32.44,21432.44,0.0,41054.86,6049.58,3222.29,0.0,0.0,3222.29,9271.87,1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,13741.95,21432.44,3222.29,0.0,3222.29,31952.1,8200.0,0.0,0.0,0.0,0.0,0.0,8200.0
C190756,Munzinger For Missouri 136,Jeff Munzinger,D,State Representative - District 136 - Missouri House of Representatives,A,Munzinger For Missouri 136,October Quarterly Report,2020,Full Disclosure,50340.2,17655.41,0.0,0.0,17930.88,275.47,68271.08,5190.11,17337.95,0.0,0.0,17337.95,22528.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41254.8,17655.41,17337.95,0.0,17337.95,41572.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C180080,Committee To Elect John Black,John Black,R,State Representative - District 137 - Missouri House of Representatives,A,Committee To Elect John Black,October Quarterly Report,2020,Full Disclosure,1250.0,8000.0,0.0,0.0,8014.69,14.69,9264.69,1340.0,369.95,0.0,0.0,369.95,1709.95,150.0,0.0,0.0,0.0,0.0,150.0,0.0,1340.0,0.0,1340.0,22706.63,8000.0,1709.95,0.0,1709.95,28996.68,1340.0,0.0,0.0,0.0,0.0,0.0,0.0
C180713,Citizens For Raymond Lampert,Raymond Lampert,D,State Representative - District 137 - Missouri House of Representatives,A,Citizens For Raymond Lampert,October Quarterly Report,2020,Full Disclosure,3794.43,430.18,0.0,0.0,430.18,0.0,4224.61,1075.72,95.09,0.0,0.0,95.09,1170.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4179.61,430.18,72.12,23.97,96.09,4513.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C171106,Citizens For Brad Hudson,Bradley Hudson,R,State Representative - District 138 - Missouri House of Representatives,A,Citizens For Brad Hudson,October Quarterly Report,2020,Full Disclosure,500.0,2650.0,0.0,50.0,2700.0,0.0,3200.0,0.0,271.15,0.0,0.0,271.15,271.15,0.0,1000.0,0.0,0.0,1000.0,1000.0,0.0,0.0,57.35,57.35,11026.72,2700.0,1328.5,0.0,1328.5,12398.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C141273,Friends For Jered Taylor,Jered Taylor,R,State Representative - District 139 - Missouri House of Representatives,A,Friends For Jered Taylor,October Quarterly Report,2020,Full Disclosure,9176.42,800.0,0.0,0.0,800.0,0.0,9976.42,10667.59,222.58,0.0,0.0,222.58,10890.17,1330.0,0.0,0.0,0.0,0.0,1330.0,0.0,0.0,0.0,0.0,1533.57,800.0,222.58,0.0,222.58,2110.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201180,Ashley Aune for Missouri,Ashley Aune,D,State Representative - District 14 - Missouri House of Representatives,A,Ashley Aune for Missouri,October Quarterly Report,2020,Full Disclosure,34344.43,34476.72,0.0,0.0,34613.08,136.36,68957.51,6424.49,10830.26,0.0,0.0,10830.26,17254.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,23099.94,34476.72,11830.26,0.0,11830.26,45746.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201309,Friends for Eric Holmes,Eric Holmes,R,State Representative - District 14 - Missouri House of Representatives,A,Friends for Eric Holmes,October Quarterly Report,2020,Full Disclosure,13724.85,7370.0,0.0,0.0,7459.47,89.47,21184.32,49.44,2042.39,0.0,0.0,2042.39,2091.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12775.56,7370.0,2035.39,7.0,2042.39,18103.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201323,Citizens For Derges,Tricia Derges,R,State Representative - District 140 - Missouri House of Representatives,A,Citizens For Derges,October Quarterly Report,2020,Full Disclosure,14422.25,3600.0,0.0,2.37,3624.58,22.21,18046.83,14422.25,439.5,0.0,0.0,439.5,14861.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3602.37,428.56,10.94,439.5,3162.87,13022.25,0.0,0.0,0.0,0.0,0.0,13022.25
C151179,Friends Of Hannah Kelly,Hannah Kelly,R,State Representative - District 141 - Missouri House of Representatives,A,Friends Of Hannah Kelly,October Quarterly Report,2020,Full Disclosure,0.0,10746.0,0.0,0.0,10746.0,0.0,10746.0,0.0,2523.37,0.0,0.0,2523.37,2523.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7410.0,10746.0,2523.37,0.0,2523.37,15632.63,3500.0,0.0,0.0,0.0,0.0,0.0,3500.0
C190949,Bennie Cook for State Representative,Bennie Cook,R,State Representative - District 142 - Missouri House of Representatives,A,Bennie Cook for State Representative,October Quarterly Report,2020,Full Disclosure,16131.8,1500.0,700.0,0.0,2222.21,22.21,18354.01,15558.6,1588.95,0.0,0.0,1588.95,17147.55,0.0,0.0,0.0,0.0,0.0,0.0,245.06,0.0,0.0,245.06,3814.48,2200.0,1834.01,0.0,1834.01,4180.47,923.71,700.0,0.0,0.0,245.06,0.0,1378.65
C201166,Citizens for Ron Copeland,Ronald Copeland,R,State Representative - District 143 - Missouri House of Representatives,A,Citizens for Ron Copeland,October Quarterly Report,2020,Full Disclosure,29307.25,2300.0,0.0,0.0,2322.21,22.21,31629.46,28950.63,395.04,0.0,0.0,395.04,29345.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.62,2300.0,395.04,0.0,395.04,1941.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C171124,Friends For Chris Dodson Dinkins,Chris Dinkins,R,State Representative - District 144 - Missouri House of Representatives,A,Friends For Chris Dodson Dinkins,October Quarterly Report,2020,Full Disclosure,4291.0,1750.0,0.0,0.0,1750.0,0.0,6041.0,2400.0,2632.54,0.0,0.0,2632.54,5032.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13765.56,1750.0,2632.54,0.0,2632.54,12883.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C161035,FRIENDS FOR FRANCIS,RICK FRANCIS,R,State Representative - District 145 - Missouri House of Representatives,A,FRIENDS FOR FRANCIS,October Quarterly Report,2020,Full Disclosure,10274.55,15150.0,0.0,0.0,15150.0,0.0,25424.55,42428.35,4394.17,0.0,0.0,4394.17,46822.52,8900.0,0.0,0.0,0.0,0.0,8900.0,619.92,0.0,0.0,619.92,40139.23,15150.0,5014.09,0.0,5014.09,50275.14,619.92,0.0,0.0,0.0,619.92,0.0,0.0
C171393,Friends Of Barry Hovis,Barry Hovis,R,State Representative - District 146 - Missouri House of Representatives,A,Friends Of Barry Hovis,October Quarterly Report,2020,Full Disclosure,5782.32,0.0,0.0,0.0,0.0,0.0,5782.32,975.25,399.81,0.0,0.0,399.81,1375.06,2300.0,0.0,0.0,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,3805.53,0.0,399.81,0.0,399.81,3405.72,25350.0,0.0,0.0,0.0,0.0,0.0,25350.0
C101334,Friends Of Wayne Wallingford,A WALLINGFORD,R,State Representative - District 147 - Missouri House of Representatives,A,Friends Of Wayne Wallingford,October Quarterly Report,2020,Full Disclosure,0.0,12400.0,0.0,704.69,13104.69,0.0,13104.69,0.0,1706.66,0.0,0.0,1706.66,1706.66,0.0,500.0,0.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,44011.38,13104.69,2206.66,0.0,2206.66,54909.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C201195,Leighton For MO,Andrew Leighton,D,State Representative - District 147 - Missouri House of Representatives,A,Leighton For MO,October Quarterly Report,2020,Full Disclosure,9382.12,2127.18,0.0,0.0,2352.18,225.0,11734.3,3320.42,2883.56,0.0,0.0,2883.56,6203.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5621.83,2127.18,2883.56,0.0,2883.56,4865.45,205.13,0.0,0.0,0.0,0.0,0.0,205.13
C191030,Committee to Elect Jamie Burger HD # 148,Jamie Burger,R,State Representative - District 148 - Missouri House of Representatives,A,Committee to Elect Jamie Burger HD # 148,October Quarterly Report,2020,Full Disclosure,47393.0,3850.0,0.0,0.0,3872.21,22.21,51265.21,43325.46,63.07,0.0,0.0,63.07,43388.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3057.54,3850.0,63.07,0.0,63.07,6844.47,50.0,0.0,0.0,0.0,0.0,0.0,50.0
C141221,Friends Of Don Rone,Don Rone,R,State Representative - District 149 - Missouri House of Representatives,A,Friends Of Don Rone,October Quarterly Report,2020,Full Disclosure,4625.0,250.0,0.0,0.0,260.0,10.0,4885.0,3494.53,600.0,0.0,0.0,600.0,4094.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14564.08,250.0,600.0,0.0,600.0,14214.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C180739,SteveWest4Missouri,John West,R,State Representative - District 15 - Missouri House of Representatives,A,SteveWest4Missouri,October Quarterly Report,2020,Full Disclosure,23658.58,3750.0,0.0,0.0,3750.0,0.0,27408.58,16530.79,1591.05,0.0,0.0,1591.05,18121.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.65,3750.0,1591.05,0.0,1591.05,2563.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C190845,Maggie Nurrenbern for Missouri,"Margaret ""Maggie"" Nurrenbern",D,State Representative - District 15 - Missouri House of Representatives,A,Maggie Nurrenbern for Missouri,October Quarterly Report,2020,Full Disclosure,70045.54,27014.91,0.0,0.0,27464.91,450.0,97510.45,10895.06,8040.52,0.0,0.0,8040.52,18935.58,1100.0,0.0,0.0,0.0,0.0,1100.0,0.0,0.0,0.0,0.0,57010.48,27014.91,8040.52,0.0,8040.52,75984.87,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0
C141259,McDaniel For State Representative,Andrew McDaniel,R,State Representative - District 150 - Missouri House of Representatives,A,McDaniel For State Representative,October Quarterly Report,2020,Full Disclosure,15000.0,0.0,0.0,0.0,0.0,0.0,15000.0,12949.92,5.0,0.0,0.0,5.0,12954.92,1200.0,0.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,3011.12,0.0,5.0,0.0,5.0,3006.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C171262,Southeast Missourians For Morse,Herman Morse,R,State Representative - District 151 - Missouri House of Representatives,A,Southeast Missourians For Morse,October Quarterly Report,2020,Full Disclosure,27485.0,1050.0,0.0,0.0,1050.0,0.0,28535.0,17612.39,0.0,0.0,0.0,0.0,17612.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6455.07,1050.0,0.0,0.0,0.0,7505.07,7273.33,0.0,0.0,0.0,0.0,0.0,7273.33
